user_id,name,email,team,role,active,created_date
U0001,Priya Sharma,[email],Billing,Team Lead,True,2023-01-15
U0002,Marcus Lee,[email],Infrastructure,Team Lead,True,2023-01-15
U0003,Natalia Voss,[email],Security,Team Lead,True,2023-01-15
U0004,Chen Wei,[email],Data Engineering,Team Lead,True,2023-01-15
U0005,Amara Okafor,[email],Customer Success,Team Lead,True,2023-01-15
U0006,Diego Reyes,[email],Product,Team Lead,True,2023-01-15
U0007,Allison Hill,[email],Product,Engineer,False,2021-11-24
U0008,Brian Yang,[email],Billing,Engineer,True,2024-08-21
U0009,Javier Johnson,[email],Infrastructure,Engineer,True,2021-11-10
U0010,Lance Hoffman,[email],Product,Specialist,True,2025-07-12
U0011,Jennifer Cole,[email],Data Engineering,Manager,True,2022-05-14
U0012,Abigail Shaffer,[email],Infrastructure,Specialist,True,2025-12-09
U0013,Donald Lewis,[email],Security,Analyst,True,2022-11-11
U0014,James Howard,[email],Billing,Specialist,True,2022-12-04
U0015,Renee Blair,[email],Security,Manager,True,2024-07-24
U0016,Thomas Miller,[email],Product,Engineer,False,2022-06-29
U0017,Lisa Hensley,[email],Billing,Manager,True,2024-11-28
U0018,Benjamin Stanley,[email],Customer Success,Engineer,True,2022-06-18
U0019,Dr. Sharon James,[email],Product,Manager,True,2023-11-09
U0020,Holly Wood,[email],Infrastructure,Specialist,True,2021-10-12
U0021,Mia Sutton,[email],Data Engineering,Manager,True,2020-08-09
U0022,Carolyn Daniel,[email],Security,Analyst,True,2021-05-22
U0023,Devin Schaefer,[email],Product,Engineer,True,2025-11-08
U0024,Melinda Cameron,[email],Customer Success,Analyst,True,2020-06-22
U0025,Andrew Stewart,[email],Data Engineering,Manager,True,2022-04-11
U0026,Thomas Bradley,[email],Product,Engineer,True,2022-09-04
U0027,Jonathan Wilkerson,[email],Billing,Specialist,True,2025-06-20
U0028,Derek Wright,[email],Billing,Manager,True,2024-10-10
U0029,Nicole Patterson,[email],Product,Specialist,False,2024-12-17
U0030,Daniel Bright,[email],Infrastructure,Analyst,True,2024-05-02
U0031,Peter Callahan Jr.,[email],Product,Manager,False,2021-05-12
U0032,Jennifer Brown,[email],Customer Success,Manager,True,2023-03-31
U0033,Julie King,[email],Infrastructure,Specialist,True,2024-09-14
U0034,Alexandra Le,[email],Billing,Analyst,True,2025-10-19
U0035,Nicole Mack,[email],Product,Engineer,False,2022-11-22
U0036,Jeffrey Chavez,[email],Data Engineering,Specialist,True,2022-03-29
U0037,Pamela Romero,[email],Customer Success,Engineer,True,2020-11-26
U0038,Elizabeth Fowler,[email],Product,Engineer,True,2025-03-07
U0039,James Martin,[email],Data Engineering,Specialist,True,2024-07-05
U0040,Linda Burns,[email],Product,Manager,True,2020-12-13
U0041,Sherry Decker,[email],Customer Success,Manager,True,2022-08-13
U0042,David Bradley,[email],Infrastructure,Analyst,True,2020-09-01
U0043,John Jones,[email],Customer Success,Specialist,True,2024-07-13
U0044,Betty Alvarez,[email],Billing,Manager,True,2024-09-04
U0045,Joseph Obrien,[email],Billing,Engineer,True,2021-10-20
U0046,Nicole Vaughn,[email],Product,Engineer,True,2022-08-26
